imageid,label
8594,8
8595,6
8596,8
8597,8
8598,4
8599,6
8600,0
8601,5
8602,6
8603,5
8604,1
8605,5
8606,1
8607,8
8608,2
8609,0
8610,7
8611,6
8612,8
8613,2
8614,2
8615,8
8616,4
8617,4
8618,2
8619,2
8620,5
8621,3
8622,7
8623,5
8624,3
8625,1
8626,9
8627,1
8628,6
8629,3
8630,8
8631,1
8632,4
8633,0
8634,0
8635,1
8636,9
8637,4
8638,3
8639,4
8640,4
8641,1
8642,2
8643,7
8644,9
8645,9
8646,8
8647,3
8648,2
8649,4
8650,7
8651,3
8652,3
8653,6
8654,6
8655,2
8656,2
8657,9
8658,6
8659,6
8660,4
8661,3
8662,6
8663,7
8664,8
8665,6
8666,2
8667,9
8668,9
8669,7
8670,3
8671,3
8672,3
8673,9
8674,2
8675,6
8676,8
8677,9
8678,6
8679,9
8680,2
8681,2
8682,8
8683,0
8684,1
8685,8
8686,0
8687,5
8688,0
8689,2
8690,6
8691,1
8692,6
8693,4
8694,1
8695,4
8696,1
8697,0
8698,1
8699,8
8700,8
8701,9
8702,0
8703,7
8704,2
8705,6
8706,2
8707,0
8708,3
8709,5
8710,0
8711,3
8712,4
8713,4
8714,9
8715,8
8716,3
8717,9
8718,2
8719,4
8720,6
8721,2
8722,7
8723,4
8724,3
8725,4
8726,0
8727,4
8728,7
8729,0
8730,0
8731,5
8732,3
8733,5
8734,4
8735,9
8736,8
8737,7
8738,1
8739,5
8740,1
8741,4
8742,1
8743,4
8744,9
8745,5
8746,2
8747,1
8748,5
8749,9
8750,5
8751,7
8752,4
8753,3
8754,7
8755,3
8756,4
8757,4
8758,3
8759,0
8760,3
8761,3
8762,7
8763,7
8764,2
8765,4
8766,1
8767,7
8768,1
8769,7
8770,9
8771,5
8772,3
8773,4
8774,3
8775,8
8776,7
8777,3
8778,3
8779,3
8780,2
8781,6
8782,3
8783,7
8784,0
8785,6
8786,7
8787,1
8788,1
8789,1
8790,9
8791,6
8792,6
8793,3
8794,1
8795,8
8796,3
8797,5
8798,7
8799,3
8800,7
8801,1
8802,4
8803,1
8804,7
8805,2
8806,1
8807,4
8808,7
8809,7
8810,6
8811,3
8812,7
8813,8
8814,7
8815,7
8816,8
8817,4
8818,8
8819,6
8820,2
8821,6
8822,6
8823,9
8824,0
8825,3
8826,6
8827,5
8828,5
8829,1
8830,4
8831,3
8832,5
8833,0
8834,3
8835,1
8836,7
8837,7
8838,3
8839,5
8840,4
8841,5
8842,6
8843,8
8844,7
8845,5
8846,4
8847,1
8848,9
8849,0
8850,1
8851,7
8852,4
8853,6
8854,9
8855,0
8856,5
8857,3
8858,0
8859,0
8860,4
8861,3
8862,4
8863,0
8864,7
8865,4
8866,3
8867,0
8868,8
8869,8
8870,2
8871,3
8872,2
8873,0
8874,0
8875,8
8876,9
8877,4
8878,2
8879,2
8880,7
8881,9
8882,9
8883,4
8884,6
8885,7
8886,1
8887,5
8888,1
8889,7
8890,1
8891,2
8892,6
8893,0
8894,3
8895,3
8896,6
8897,3
8898,1
8899,9
8900,3
8901,0
8902,0
8903,0
8904,0
8905,3
8906,4
8907,0
8908,2
8909,4
8910,3
8911,4
8912,6
8913,1
8914,0
8915,5
8916,3
8917,6
8918,7
8919,9
8920,2
8921,8
8922,0
8923,6
8924,3
8925,1
8926,3
8927,0
8928,0
8929,3
8930,6
8931,4
8932,1
8933,6
8934,0
8935,4
8936,3
8937,0
8938,0
8939,5
8940,8
8941,6
8942,2
8943,4
8944,6
8945,6
8946,0
8947,0
8948,0
8949,9
8950,2
8951,4
8952,2
8953,9
8954,3
8955,1
8956,1
8957,0
8958,9
8959,1
8960,2
8961,6
8962,5
8963,8
8964,2
8965,9
8966,0
8967,3
8968,7
8969,5
8970,1
8971,4
8972,1
8973,1
8974,9
8975,1
8976,3
8977,2
8978,8
8979,7
8980,3
8981,4
8982,7
8983,4
8984,6
8985,8
8986,4
8987,5
8988,5
8989,4
8990,1
8991,4
8992,0
8993,5
8994,6
8995,5
8996,3
8997,9
8998,0
8999,7
9000,6
9001,2
9002,8
9003,1
9004,8
9005,0
9006,1
9007,3
9008,8
9009,1
9010,0
9011,8
9012,1
9013,5
9014,7
9015,3
9016,3
9017,7
9018,6
9019,9
9020,7
9021,3
9022,5
9023,8
9024,4
9025,1
9026,6
9027,4
9028,2
9029,4
9030,9
9031,6
9032,1
9033,1
9034,2
9035,7
9036,7
9037,3
9038,6
9039,1
9040,3
9041,5
9042,0
9043,9
9044,5
9045,2
9046,9
9047,1
9048,3
9049,9
9050,4
9051,2
9052,6
9053,9
9054,3
9055,1
9056,1
9057,4
9058,2
9059,4
9060,7
9061,1
9062,3
9063,2
9064,7
9065,9
9066,6
9067,1
9068,2
9069,1
9070,0
9071,7
9072,4
9073,1
9074,6
9075,9
9076,7
9077,1
9078,4
9079,0
9080,9
9081,5
9082,6
9083,2
9084,8
9085,2
9086,0
9087,5
9088,7
9089,4
9090,2
9091,1
9092,1
9093,9
9094,8
9095,8
9096,1
9097,0
9098,0
9099,9
9100,7
9101,5
9102,2
9103,2
9104,7
9105,7
9106,7
9107,1
9108,8
9109,1
9110,6
9111,3
9112,4
9113,0
9114,9
9115,7
9116,7
9117,4
9118,0
9119,3
9120,1
9121,2
9122,0
9123,5
9124,3
9125,3
9126,6
9127,7
9128,6
9129,9
9130,0
9131,1
9132,6
9133,4
9134,3
9135,3
9136,2
9137,7
9138,6
9139,4
9140,7
9141,9
9142,9
9143,4
9144,2
9145,7
9146,1
9147,5
9148,7
9149,6
9150,5
9151,1
9152,4
9153,0
9154,8
9155,2
9156,3
9157,0
9158,3
9159,6
9160,0
9161,2
9162,1
9163,0
9164,4
9165,7
9166,0
9167,9
9168,7
9169,3
9170,0
9171,0
9172,0
9173,0
9174,5
9175,0
9176,1
9177,1
9178,2
9179,7
9180,3
9181,7
9182,7
9183,1
9184,6
9185,1
9186,9
9187,3
9188,6
9189,6
9190,8
9191,4
9192,2
9193,9
9194,1
9195,9
9196,5
9197,2
9198,4
9199,3
9200,5
9201,4
9202,6
9203,6
9204,7
9205,8
9206,6
9207,5
9208,5
9209,9
9210,5
9211,6
9212,3
9213,2
9214,3
9215,7
9216,0
9217,2
9218,6
9219,7
9220,3
9221,5
9222,4
9223,4
9224,8
9225,8
9226,3
9227,5
9228,7
9229,2
9230,8
9231,7
9232,6
9233,9
9234,2
9235,4
9236,2
9237,8
9238,8
9239,2
9240,0
9241,1
9242,4
9243,7
9244,6
9245,6
9246,7
9247,9
9248,9
9249,9
9250,8
9251,4
9252,6
9253,6
9254,6
9255,0
9256,0
9257,0
9258,6
9259,0
9260,5
9261,0
9262,8
9263,4
9264,5
9265,8
9266,1
9267,0
9268,3
9269,1
9270,1
9271,0
9272,0
9273,4
9274,2
9275,3
9276,1
9277,9
9278,5
9279,5
9280,6
9281,0
9282,5
9283,1
9284,5
9285,6
9286,6
9287,0
9288,1
9289,9
9290,2
9291,7
9292,4
9293,1
9294,2
9295,8
9296,5
9297,4
9298,6
9299,3
9300,8
9301,2
9302,8
9303,8
9304,1
9305,7
9306,9
9307,7
9308,3
9309,5
9310,6
9311,2
9312,2
9313,6
9314,8
9315,0
9316,2
9317,8
9318,5
9319,6
9320,9
9321,1
9322,9
9323,9
9324,2
9325,4
9326,1
9327,3
9328,9
9329,2
9330,8
9331,9
9332,2
9333,3
9334,1
9335,2
9336,8
9337,3
9338,3
9339,9
9340,2
9341,3
9342,6
9343,9
9344,2
9345,7
9346,5
9347,1
9348,1
9349,6
9350,2
9351,0
9352,9
9353,0
9354,0
9355,9
9356,0
9357,1
9358,4
9359,9
9360,6
9361,1
9362,4
9363,8
9364,3
9365,0
9366,5
9367,7
9368,7
9369,6
9370,9
9371,0
9372,2
9373,6
9374,4
9375,2
9376,4
9377,7
9378,6
9379,8
9380,2
9381,6
9382,5
9383,6
9384,4
9385,6
9386,4
9387,9
9388,1
9389,5
9390,3
9391,3
9392,9
9393,7
9394,2
9395,7
9396,4
9397,4
9398,5
9399,3
9400,6
9401,8
9402,0
9403,0
9404,8
9405,7
9406,3
9407,8
9408,2
9409,7
9410,4
9411,4
9412,6
9413,1
9414,4
9415,4
9416,2
9417,8
9418,4
9419,7
9420,4
9421,5
9422,2
9423,1
9424,7
9425,9
9426,4
9427,3
9428,6
9429,1
9430,8
9431,8
9432,0
9433,7
9434,2
9435,1
9436,5
9437,4
9438,0
9439,4
9440,5
9441,4
9442,9
9443,4
9444,6
9445,2
9446,5
9447,2
9448,2
9449,3
9450,8
9451,1
9452,5
9453,7
9454,9
9455,0
9456,6
9457,0
9458,4
9459,7
9460,1
9461,8
9462,3
9463,4
9464,5
9465,3
9466,5
9467,4
9468,1
9469,0
9470,6
9471,2
9472,1
9473,3
9474,0
9475,5
9476,6
9477,7
9478,9
9479,8
9480,1
9481,0
9482,3
9483,2
9484,6
9485,5
9486,1
9487,9
9488,9
9489,5
9490,1
9491,8
9492,9
9493,7
9494,6
9495,4
9496,2
9497,4
9498,5
9499,1
9500,7
9501,7
9502,1
9503,9
9504,3
9505,9
9506,4
9507,8
9508,8
9509,0
9510,4
9511,2
9512,1
9513,3
9514,0
9515,3
9516,3
9517,4
9518,5
9519,8
9520,2
9521,3
9522,1
9523,0
9524,6
9525,1
9526,1
9527,5
9528,1
9529,9
9530,3
9531,7
9532,1
9533,0
9534,1
9535,6
9536,1
9537,2
9538,0
9539,7
9540,2
9541,9
9542,3
9543,3
9544,4
9545,9
9546,9
9547,4
9548,9
9549,6
9550,9
9551,3
9552,4
9553,3
9554,8
9555,9
9556,4
9557,0
9558,3
9559,4
9560,0
9561,1
9562,7
9563,9
9564,6
9565,5
9566,3
9567,9
9568,0
9569,0
9570,1
9571,4
9572,0
9573,2
9574,2
9575,8
9576,6
9577,8
9578,3
9579,7
9580,0
9581,7
9582,1
9583,6
9584,7
9585,1
9586,5
9587,1
9588,4
9589,5
9590,8
9591,6
9592,5
9593,7
9594,3
9595,4
9596,4
9597,5
9598,6
9599,6
9600,6
9601,0
9602,7
9603,7
9604,4
9605,1
9606,9
9607,7
9608,2
9609,1
9610,8
9611,0
9612,1
9613,9
9614,7
9615,0
9616,1
9617,3
9618,8
9619,1
9620,6
9621,7
9622,8
9623,8
9624,1
9625,6
9626,2
9627,0
9628,9
9629,1
9630,2
9631,7
9632,7
9633,7
9634,7
9635,5
9636,6
9637,0
9638,0
9639,8
9640,0
9641,4
9642,0
9643,9
9644,5
9645,5
9646,7
9647,7
9648,7
9649,6
9650,7
9651,3
9652,7
9653,9
9654,4
9655,3
9656,1
9657,9
9658,6
9659,2
9660,1
9661,3
9662,1
9663,6
9664,3
9665,8
9666,0
9667,3
9668,7
9669,1
9670,1
9671,3
9672,6
9673,8
9674,9
9675,3
9676,7
9677,3
9678,5
9679,2
9680,5
9681,8
9682,7
9683,0
9684,0
9685,5
9686,1
9687,8
9688,8
9689,5
9690,8
9691,6
9692,1
9693,2
9694,2
9695,0
9696,9
9697,1
9698,9
9699,6
9700,9
9701,1
9702,0
9703,2
9704,4
9705,4
9706,1
9707,8
9708,0
9709,6
9710,6
9711,0
9712,3
9713,8
9714,6
9715,6
9716,8
9717,5
9718,3
9719,4
9720,9
9721,2
9722,6
9723,0
9724,3
9725,6
9726,0
9727,4
9728,3
9729,7
9730,1
9731,3
9732,6
9733,4
9734,4
9735,7
9736,7
9737,4
9738,3
9739,7
9740,1
9741,7
9742,4
9743,3
9744,0
9745,9
9746,3
9747,5
9748,0
9749,1
9750,9
9751,3
9752,5
9753,1
9754,9
9755,1
9756,5
9757,2
9758,1
9759,5
9760,1
9761,3
9762,0
9763,1
9764,3
9765,6
9766,6
9767,3
9768,3
9769,2
9770,3
9771,9
9772,0
9773,2
9774,0
9775,0
9776,9
9777,3
9778,1
9779,6
9780,8
9781,3
9782,3
9783,6
9784,7
9785,3
9786,3
9787,0
9788,8
9789,7
9790,2
9791,0
9792,5
9793,3
9794,3
9795,6
9796,7
9797,1
9798,4
9799,4
9800,6
9801,0
9802,4
9803,7
9804,3
9805,3
9806,6
9807,5
9808,2
9809,4
9810,4
9811,8
9812,9
9813,1
9814,1
9815,7
9816,7
9817,3
9818,8
9819,6
9820,2
9821,1
9822,7
9823,9
9824,4
9825,7
9826,8
9827,1
9828,0
9829,6
9830,3
9831,2
9832,1
9833,9
9834,4
9835,0
9836,6
9837,5
9838,0
9839,4
9840,6
9841,8
9842,8
9843,2
9844,4
9845,8
9846,7
9847,3
9848,2
9849,6
9850,9
9851,7
9852,1
9853,1
9854,0
9855,1
9856,2
9857,7
9858,4
9859,3
9860,9
9861,3
9862,1
9863,1
9864,9
9865,3
9866,5
9867,1
9868,7
9869,3
9870,6
9871,2
9872,4
9873,4
9874,6
9875,4
9876,3
9877,0
9878,8
9879,1
9880,4
9881,1
9882,3
9883,1
9884,7
9885,0
9886,2
9887,0
9888,3
9889,8
9890,1
9891,2
9892,6
9893,2
9894,2
9895,3
9896,3
9897,1
9898,4
9899,0
9900,1
9901,4
9902,9
9903,2
9904,8
9905,1
9906,5
9907,5
9908,5
9909,7
9910,8
9911,6
9912,1
9913,5
9914,6
9915,7
9916,8
9917,8
9918,2
9919,3
9920,8
9921,3
9922,6
9923,7
9924,1
9925,4
9926,5
9927,1
9928,6
9929,5
9930,8
9931,0
9932,2
9933,1
9934,1
9935,7
9936,3
9937,1
9938,2
9939,1
9940,1
9941,4
9942,5
9943,8
9944,4
9945,9
9946,7
9947,9
9948,4
9949,8
9950,7
9951,4
9952,1
9953,1
9954,4
9955,1
9956,3
9957,4
9958,7
9959,2
9960,9
9961,1
9962,8
9963,9
9964,2
9965,8
9966,2
9967,4
9968,6
9969,0
9970,9
9971,2
9972,3
9973,4
9974,4
9975,3
9976,9
9977,2
9978,4
9979,4
9980,4
9981,7
9982,2
9983,8
9984,7
9985,3
9986,3
9987,0
9988,5
9989,0
9990,5
9991,3
9992,1
9993,9
9994,6
9995,4
9996,0
9997,1
9998,7
9999,6
10000,9
